2015-01-15 03:28:39
Full thread dump Java HotSpot(TM) 64-Bit Server VM (20.14-b01 mixed mode):

"Handling POST /view/OuterNestedView/view/NestedView/view/ListView/job/a_job/doRename : ajp-127.0.0.1-8009-103" daemon prio=10 tid=0x00002ae5faf3e800 nid=0x415e waiting for monitor entry [0x00002ae6b83f6000]
   java.lang.Thread.State: BLOCKED (on object monitor)
	at hudson.model.ListView.onJobRenamed(ListView.java:307)
	- waiting to lock <0x000000040e73a1c8> (a hudson.model.ListView)
	at hudson.plugins.nested_view.NestedView.onJobRenamed(NestedView.java:163)
	- locked <0x000000040e739e30> (a hudson.plugins.nested_view.NestedView)
	at hudson.plugins.nested_view.NestedView.onJobRenamed(NestedView.java:163)
	- locked <0x000000040e739d18> (a hudson.plugins.nested_view.NestedView)
	at jenkins.model.Jenkins.onRenamed(Jenkins.java:2441)
	at jenkins.model.Jenkins.onRenamed(Jenkins.java:311)
	at hudson.model.AbstractItem.callOnRenamed(AbstractItem.java:307)
	at hudson.model.AbstractItem.renameTo(AbstractItem.java:293)
	- locked <0x00000004c859ae10> (a hudson.matrix.MatrixProject)
	- locked <0x00000004033105e0> (a hudson.model.Hudson)
	at hudson.model.Job.renameTo(Job.java:608)
	at hudson.model.AbstractProject.renameTo(AbstractProject.java:1664)
	at hudson.model.Job.doDoRename(Job.java:1371)
	at sun.reflect.GeneratedMethodAccessor15431.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:298)
	at org.kohsuke.stapler.interceptor.RequirePOST$Processor.invoke(RequirePOST.java:46)
	at org.kohsuke.stapler.Function$InterceptedFunction.invoke(Function.java:399)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:161)
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:96)
	at org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:120)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:728)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:858)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:248)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:728)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:858)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:248)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:728)
